Name;R1;R2;R3;R4
Eth_5ppm_100SCCM_200C;705703.05;10828.05;7267.52;8243.02
Eth_5ppm_100SCCM_200C;739773.27;11246.65;7499.03;8486.83
Eth_5ppm_100SCCM_200C;753721.28;11405.27;7583.10;8576.12
Eth_5ppm_100SCCM_200C;761598.47;11495.95;7629.52;8626.79
Eth_5ppm_100SCCM_200C;768519.29;11584.10;7678.31;8679.93
Eth_5ppm_100SCCM_200C;774162.24;11646.62;7710.55;8713.62
Eth_5ppm_100SCCM_200C;779148.43;11698.30;7739.07;8747.02
Eth_5ppm_100SCCM_200C;779902.39;11713.54;7744.71;8750.53
Eth_5ppm_100SCCM_200C;782046.90;11729.35;7754.00;8761.10
Eth_5ppm_100SCCM_200C;785366.36;11771.08;7777.17;8789.07
Eth_5ppm_100SCCM_200C;789928.88;11839.49;7815.19;8828.58
Eth_5ppm_100SCCM_200C;792525.50;11863.02;7828.02;8843.37
Eth_5ppm_100SCCM_200C;793855.61;11873.83;7832.97;8849.76
Eth_5ppm_100SCCM_200C;794359.62;11880.10;7834.01;8851.17
Eth_5ppm_100SCCM_200C;794972.20;11887.11;7838.96;8856.98
Eth_5ppm_100SCCM_200C;794018.13;11869.29;7827.79;8843.07
Eth_5ppm_100SCCM_200C;792655.07;11855.59;7820.51;8834.08
Eth_5ppm_100SCCM_200C;794095.34;11861.35;7824.06;8838.34
Eth_5ppm_100SCCM_200C;794355.55;11866.20;7824.33;8839.24
Eth_5ppm_100SCCM_200C;794361.66;11870.88;7828.22;8843.83
Eth_5ppm_100SCCM_200C;794727.87;11876.46;7830.79;8846.83
Eth_5ppm_100SCCM_200C;695960.69;10696.58;7198.16;8192.42
Eth_5ppm_100SCCM_200C;735189.75;11195.44;7468.33;8466.49
Eth_5ppm_100SCCM_200C;750703.37;11379.50;7567.41;8566.54
Eth_5ppm_100SCCM_200C;759296.85;11477.07;7619.56;8622.07
Eth_5ppm_100SCCM_200C;768231.98;11579.08;7674.95;8681.58
Eth_5ppm_100SCCM_200C;776376.25;11681.61;7730.55;8742.07
Eth_5ppm_100SCCM_200C;779755.40;11720.13;7750.27;8761.72
Eth_5ppm_100SCCM_200C;782267.72;11745.77;7762.32;8776.46
Eth_5ppm_100SCCM_200C;784086.31;11769.48;7773.35;8789.34
Eth_5ppm_100SCCM_200C;786273.84;11791.03;7784.33;8799.46
Eth_5ppm_100SCCM_200C;786893.97;11796.41;7789.06;8803.71
Eth_5ppm_100SCCM_200C;788075.11;11809.61;7795.14;8809.70
Eth_5ppm_100SCCM_200C;788740.18;11819.28;7799.57;8815.21
Eth_5ppm_100SCCM_200C;789659.50;11831.99;7806.56;8822.50
Eth_5ppm_100SCCM_200C;790637.37;11846.45;7813.54;8829.76
Eth_5ppm_100SCCM_200C;791274.49;11856.90;7820.39;8837.66
Eth_5ppm_100SCCM_200C;792697.60;11863.84;7825.02;8842.21
Eth_5ppm_100SCCM_200C;793131.20;11870.88;7828.22;8846.93
Eth_5ppm_100SCCM_200C;793542.96;11870.47;7828.40;8846.55
Eth_5ppm_100SCCM_200C;794087.21;11874.15;7829.88;8848.14
Iso_5ppm_100SCCM_200C;723573.00;11127.47;7428.62;8380.22
Iso_5ppm_100SCCM_200C;758098.46;11526.69;7639.59;8600.87
Iso_5ppm_100SCCM_200C;770695.36;11673.79;7717.63;8686.10
Iso_5ppm_100SCCM_200C;777477.30;11755.07;7760.81;8733.02
Iso_5ppm_100SCCM_200C;782869.69;11814.92;7792.34;8768.43
Iso_5ppm_100SCCM_200C;786786.22;11858.94;7817.36;8795.67
Iso_5ppm_100SCCM_200C;790446.04;11895.18;7836.17;8814.66
Iso_5ppm_100SCCM_200C;791997.53;11924.07;7850.70;8831.29
Iso_5ppm_100SCCM_200C;794921.29;11957.20;7867.62;8848.34
Iso_5ppm_100SCCM_200C;798205.37;11978.71;7880.75;8863.81
Iso_5ppm_100SCCM_200C;799089.27;12007.17;7894.53;8880.07
Iso_5ppm_100SCCM_200C;800714.18;12019.91;7901.98;8885.64
Iso_5ppm_100SCCM_200C;802345.71;12040.53;7912.74;8900.30
Iso_5ppm_100SCCM_200C;802810.71;12047.49;7914.68;8900.78
Iso_5ppm_100SCCM_200C;803856.84;12053.95;7919.37;8904.64
Iso_5ppm_100SCCM_200C;804438.28;12066.23;7924.36;8913.39
Iso_5ppm_100SCCM_200C;805607.87;12079.76;7932.20;8921.12
Iso_5ppm_100SCCM_200C;807749.06;12113.62;7951.09;8942.83
Iso_5ppm_100SCCM_200C;808624.74;12121.57;7959.29;8949.58
Iso_5ppm_100SCCM_200C;808757.52;12126.07;7958.59;8950.13
Iso_5ppm_100SCCM_200C;723942.71;11128.03;7427.04;8389.65
Iso_5ppm_100SCCM_200C;764995.13;11620.89;7691.33;8664.42
Iso_5ppm_100SCCM_200C;778048.50;11776.62;7773.08;8754.35
Iso_5ppm_100SCCM_200C;785461.78;11863.52;7821.61;8804.63
Iso_5ppm_100SCCM_200C;791502.57;11922.46;7852.47;8842.57
Iso_5ppm_100SCCM_200C;795281.91;11969.60;7877.53;8866.01
Iso_5ppm_100SCCM_200C;798455.95;12005.22;7894.22;8882.82
Iso_5ppm_100SCCM_200C;800311.46;12026.71;7906.43;8895.01
Iso_5ppm_100SCCM_200C;801763.14;12049.08;7918.62;8908.01
Iso_5ppm_100SCCM_200C;803448.88;12067.45;7927.95;8919.53
Iso_5ppm_100SCCM_200C;804753.32;12083.24;7936.42;8925.98
Iso_5ppm_100SCCM_200C;806340.59;12100.02;7943.31;8935.82
Iso_5ppm_100SCCM_200C;807238.42;12112.82;7951.76;8943.78
Iso_5ppm_100SCCM_200C;808201.40;12121.52;7956.63;8951.03
Iso_5ppm_100SCCM_200C;810227.34;12153.10;7973.70;8970.41
Iso_5ppm_100SCCM_200C;811460.52;12160.24;7977.39;8974.95
Iso_5ppm_100SCCM_200C;811846.92;12163.53;7978.52;8976.15
Iso_5ppm_100SCCM_200C;811897.91;12163.43;7978.52;8974.69
Iso_5ppm_100SCCM_200C;812254.96;12166.63;7979.88;8976.41
Ace_5ppm_100SCCM_200C;557124.10;8314.54;5742.68;6632.45
Ace_5ppm_100SCCM_200C;743757.66;11391.87;7658.73;8695.25
Ace_5ppm_100SCCM_200C;838409.33;12549.46;8274.01;9340.26
Ace_5ppm_100SCCM_200C;866093.70;12865.18;8444.19;9529.67
Ace_5ppm_100SCCM_200C;880565.52;13037.08;8533.51;9629.63
Ace_5ppm_100SCCM_200C;890474.03;13149.12;8594.42;9698.01
Ace_5ppm_100SCCM_200C;897817.19;13231.09;8637.33;9746.45
Ace_5ppm_100SCCM_200C;903064.04;13296.91;8671.76;9785.70
Ace_5ppm_100SCCM_200C;907546.31;13349.60;8701.33;9817.99
Ace_5ppm_100SCCM_200C;911141.28;13396.81;8724.52;9847.19
Ace_5ppm_100SCCM_200C;914244.66;13435.03;8744.41;9869.87
Ace_5ppm_100SCCM_200C;916805.47;13459.98;8757.42;9883.67
Ace_5ppm_100SCCM_200C;918977.67;13480.09;8768.18;9897.79
Ace_5ppm_100SCCM_200C;921239.50;13496.68;8776.86;9906.23
Ace_5ppm_100SCCM_200C;922049.81;13512.32;8783.25;9914.36
Ace_5ppm_100SCCM_200C;922897.22;13519.62;8788.10;9920.01
Ace_5ppm_100SCCM_200C;923762.69;13537.84;8796.94;9929.91
Ace_5ppm_100SCCM_200C;925004.66;13539.03;8795.97;9930.48
Ace_5ppm_100SCCM_200C;926637.22;13552.92;8804.68;9938.02
Ace_5ppm_100SCCM_200C;926440.79;13548.37;8800.93;9933.69
Ace_5ppm_100SCCM_200C;926078.57;13543.16;8796.94;9929.50
Ace_5ppm_100SCCM_200C;927027.57;13557.84;8806.73;9940.44
Ace_5ppm_100SCCM_200C;847778.28;12624.25;8302.68;9389.47
Ace_5ppm_100SCCM_200C;872503.53;12908.81;8458.32;9560.65
Ace_5ppm_100SCCM_200C;884604.72;13061.94;8536.30;9648.92
Ace_5ppm_100SCCM_200C;893579.50;13160.21;8588.54;9706.45
Ace_5ppm_100SCCM_200C;899248.25;13227.14;8624.39;9746.79
Ace_5ppm_100SCCM_200C;903390.06;13280.18;8652.87;9777.13
Ace_5ppm_100SCCM_200C;906864.64;13321.18;8674.86;9801.31
Ace_5ppm_100SCCM_200C;909637.48;13354.20;8692.48;9820.32
Ace_5ppm_100SCCM_200C;912580.28;13378.44;8706.45;9836.08
Ace_5ppm_100SCCM_200C;914053.44;13400.57;8715.75;9847.56
Ace_5ppm_100SCCM_200C;915642.14;13421.61;8724.59;9858.73
Ace_5ppm_100SCCM_200C;917561.85;13435.26;8735.08;9868.20
Ace_5ppm_100SCCM_200C;918251.55;13447.14;8740.20;9875.39
Ace_5ppm_100SCCM_200C;919465.11;13461.55;8747.47;9882.03
Ace_5ppm_100SCCM_200C;920026.72;13470.55;8750.53;9887.60
Ace_5ppm_100SCCM_200C;921258.65;13479.39;8755.12;9890.82
Ace_5ppm_100SCCM_200C;921723.87;13489.00;8759.74;9898.77
Ace_5ppm_100SCCM_200C;922636.52;13497.33;8765.23;9901.87
Ace_5ppm_100SCCM_200C;923331.13;13502.97;8766.97;9904.05
Ace_5ppm_100SCCM_200C;874051.90;12765.21;8332.53;9368.83
Ace_5ppm_100SCCM_200C;855883.30;12473.18;8158.81;9216.25
